Locatorname,Locatorvalue,Locatortype,Text
CustomUsername,//input[@placeholder='Enter Email Address'],xpath,
Password,//input[@formcontrolname='password'],xpath,
Login,//button[@id='login-button'],xpath,
AddUser,"//button[contains(text(),'Add User ')]",xpath,
Firstname,//input[@placeholder='Enter First Name'],xpath,
Lastname,//input[@placeholder='Enter Last Name'],xpath,
email,//input[@placeholder='Enter email'],xpath,
dropdown,//select[@aria-label='Default select example'],xpath,
Lead,"//option[contains(text(),' Lead Quality Assurance ')]",xpath,
Create,"//button[contains(text(),' Create ')]",xpath,
PopUp,"//div[contains(text(),' Email has been sent to wjhdgwyudktwdvsbfsb ')]",xpath,
Close,//button[@class='btn btn-secondary'],xpath,
Close2,"(//button[contains(text(),'Close')])[2]",xpath,
newemail,"//td[contains(text(),'arm21@gmail.com')]",xpath,
Role,"(//td[contains(text(),'Lead Quality Assurance')])[40]",xpath,
RolesTab,"//button[contains(text(),'Roles')]",xpath,
Launch,//a[@href='#/launches'],xpath,
dashboard,//a[@href='#/viewalldashboards'],xpath,
settings,//a[@href='#/setting'],xpath,
Username_error,(//div[@class='show-field-errors'])[1],xpath,
Password_error,(//div[@class='show-field-errors'])[2],xpath,
Firstname_error,//div[@class='show-field-errors is-invalid'],xpath,
Lastname_error,(//div[@class='show-field-errors'])[1],xpath,
email_error,(//div[@class='show-field-errors'])[2],xpath,
role_error,(//div[@class='show-field-errors'])[3],xpath,
Director,"//option[contains(text(),' Director ')]",xpath,
SuperAdmin,"//option[contains(text(),' Super Admin ')]",xpath,
Admin,//option[text()=' Admin '],xpath,
Create1,//button[@class='login-button col-md-3 btn btn-primary' and @type='submit'],xpath,
LoginText,//h1[@id='login-form-title'],xpath,
Email&UsernameText,//p[@id='login-form-text'],xpath,
emailUpperText,"//label[contains(text(),'Email or username')]",xpath,
passwordUppertext,"//label[contains(text(),'Password')]",xpath,
Rememberme,//label[@for='flexCheckDefault'],xpath,
Forgetpassword,//a[@href='#'],xpath,
